100644	69b47b5ade88fab2dd055b3cfa0858766fb17a47	0	".gitattributes"
100644	b3dae44cf4cbf06dead01466ab042599e9a2c002	0	".gitignore"
100644	48aeff89267e53eee55873343157792b7b266aee	0	"AGENTS.md"
100644	9492042d43aaf65d452e356c237154f568fd3f79	0	"FRONTEND_INTEGRATION.md"
100644	79ba8116bc275a2658a468b960164a2de7dffaae	0	"HANDOFF.md"
100644	82ed791ae8bc7d6e55ff09aa432c71e033c83e91	0	"INTEGRATION_REPORT.md"
100644	a141f75a7f95b6946a6abb334911f38f8a4e00b7	0	"README.md"
100644	913d5385fb292c128f9df4d75e45bd6dd161d72b	0	"ROADMAP.md"
100644	2825fa658584c1d6b3cb5239e8ed833ad7aed91e	0	"THIRD_PARTY_NOTICES.md"
100644	8440a50d9c601b2963c47bb568a6e381d0987754	0	"backend/conftest.py"
100644	30642055772fd3a19b10b7281eb3708d804aa34b	0	"backend/dependency-locks/core_regex_v1.json"
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	"backend/novelagent/__init__.py"
100644	5ee0d17b77538e06897c66e721658246b2860b74	0	"backend/novelagent/contracts/README.md"
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	"backend/novelagent/contracts/__init__.py"
100644	27cd9107ba5c99c08a2183bc37558201fb995e8d	0	"backend/novelagent/contracts/api-spec.md"
100644	f31bfe37f5469a21a2ec2e1f992f0c67336cecd4	0	"backend/novelagent/contracts/dto.py"
100644	7befad18e258977f69b5f59ffff4246a5579eb4b	0	"backend/novelagent/contracts/fakes.py"
100644	b413390b0cc319c72aac8fb200be7a22a3de9752	0	"backend/novelagent/contracts/interfaces.py"
100644	05bbc08a77e8648167ee83137c0c5445b09b6174	0	"backend/novelagent/contracts/schema.sql"
100644	76d399c702b8f56df47fed9cbaf3a86b03ff7d19	0	"backend/novelagent/core/__init__.py"
100644	7bb379e81ad4e6604bb2d7a299ae1735ffe16fd1	0	"backend/novelagent/core/archive_template_repo.py"
100644	c0fbb62215281d3e9804d7a81a34c15208199f46	0	"backend/novelagent/core/author_style.py"
100644	b6386f0019702e0def9ca895b1983af11cbd7e4b	0	"backend/novelagent/core/author_style_manufacturing_repo.py"
100644	6024af62963c1c896689fce9ed52cf0d6025acd8	0	"backend/novelagent/core/author_style_runtime_repo.py"
100644	f22eb3f00b4a509d8fe44753d5b63d1639070fc4	0	"backend/novelagent/core/backup.py"
100644	a8065bd06f7ee49ea4009c972fdf74451495ceb6	0	"backend/novelagent/core/book_analysis_config_repo.py"
100644	f7de3d0d079f8ee0529054af867d61c00358547e	0	"backend/novelagent/core/book_analysis_repo.py"
100644	fab8aae8085f75c02bef3a58b7ade9dbf67b233f	0	"backend/novelagent/core/book_analysis_skill_contract.py"
100644	78b1985600f2a21d78fed671412b3c6c446afd64	0	"backend/novelagent/core/branch_canon_control_repo.py"
100644	d9eebc3c0c27ce0077c128aaa80958afe02d5087	0	"backend/novelagent/core/branch_repo.py"
100644	66996ce900422b97540d464542582ba91f64b62d	0	"backend/novelagent/core/capability_registry.py"
100644	9f024cc5e8524f9fb21763c3c1a9a25c3fa93eeb	0	"backend/novelagent/core/character_asset_repo.py"
100644	554d7d6f532bc54c467abcff59428f719b7614f6	0	"backend/novelagent/core/character_distillation_repo.py"
100644	d2ba29e9ab19c5f80b882c218d1569ae064ac06d	0	"backend/novelagent/core/corpus_repo.py"
100644	2193d267ce797c57b6b01aaff3c7146569276bcc	0	"backend/novelagent/core/creation_recipe_validation.py"
100644	eff08d8f8d1244bd71494a976ddbc61d8d21da21	0	"backend/novelagent/core/creation_workbench_repo.py"
100644	5387db4a0e310868b2f79f703daec85526649a3b	0	"backend/novelagent/core/db.py"
100644	ea277db1a47fa9d1748fe4df7f8c6ba5fe6b4d63	0	"backend/novelagent/core/editor_blocks.py"
100644	0e37f0fa2e94c734c122dc539c952f62e0105c7e	0	"backend/novelagent/core/errors.py"
100644	92a90d50d75c4c45d8f878a70878c173d6ab9621	0	"backend/novelagent/core/fanfic_premise_repo.py"
100644	938c7612d9c00101944187d1b012ed262f4e28ce	0	"backend/novelagent/core/generation_current.py"
100644	e3dff524dfcb8b08d5d728d29209a8b721542257	0	"backend/novelagent/core/impact_repair_repo.py"
100644	1bf5bf7c805f4b4fc815b27461d899c19dd6c378	0	"backend/novelagent/core/impact_repo.py"
100644	3955f5c9f8933c10b99be1ad9d29f626c3cc51bd	0	"backend/novelagent/core/import_repo.py"
100644	aa87b34ccf57e2b5979972bea5430a31df41394f	0	"backend/novelagent/core/manual_analysis_repo.py"
100644	41ddb271c9d0633da6a0947c25ae170a30e29b51	0	"backend/novelagent/core/memory_repo.py"
100644	05bbc08a77e8648167ee83137c0c5445b09b6174	0	"backend/novelagent/core/migrations/0001_init.sql"
100644	b02090657cd4b8527e3fab6fefd6030ed7b1d6f7	0	"backend/novelagent/core/migrations/0002_core_ext.sql"
100644	df3c1d67274080673668e4f3ff91e81411d58b25	0	"backend/novelagent/core/migrations/0003_editor_blocks.sql"
100644	12efc153ad4a963691586c99d3afca8f57c65dfb	0	"backend/novelagent/core/migrations/0004_source_import_core.sql"
100644	7280f62e2a64128548545f737204c3bce9e73cae	0	"backend/novelagent/core/migrations/0005_source_import_session.sql"
100644	57b7c1df79ec5931f5caeb6196949bca7c44e93c	0	"backend/novelagent/core/migrations/0006_source_import_reconcile.sql"
100644	12ce791322d1752f8df3162177fb657891621c68	0	"backend/novelagent/core/migrations/0007_character_assets.sql"
100644	eb76035f269f620c6cd39f03b3426820517cee36	0	"backend/novelagent/core/migrations/0008_book_analysis.sql"
100644	e63bc56c2a473bff3359df61551fe318feb3daf5	0	"backend/novelagent/core/migrations/0009_book_analysis_acceptance_ordinal.sql"
100644	359e45bef18a30b7bc53c941f7d15ff7cebca954	0	"backend/novelagent/core/migrations/0010_character_distillation.sql"
100644	91ae2e693e50e8e97a92f0603e062661b40b512b	0	"backend/novelagent/core/migrations/0011_character_distillation_authority_markers.sql"
100644	6d95280b3a395d2e97dba110d4c4ae16cf3439a0	0	"backend/novelagent/core/migrations/0012_settlement_lifecycle.sql"
100644	bd60f0726deb6710b637d02d949b1a785f0a0800	0	"backend/novelagent/core/migrations/0013_settlement_context_epoch.sql"
100644	5fb77e547bdd7bb43585c396e774263828e984e3	0	"backend/novelagent/core/migrations/0014_story_branch_fork.sql"
100644	886e11df94b0b9cc4e3d2416c1ff062e5ae168eb	0	"backend/novelagent/core/migrations/0015_bounded_impact_analysis.sql"
100644	0d54a2f749d1937c51c275badfb077f0d39b5e46	0	"backend/novelagent/core/migrations/0016_controlled_impact_repair.sql"
100644	33714e506e2f51769399a7701cee68e488b1e392	0	"backend/novelagent/core/migrations/0017_skill_runtime.sql"
100644	3ee1e72333e0c9441a8e33d369f3960a100f72ff	0	"backend/novelagent/core/migrations/0018_draft_skill_bindings.sql"
100644	dbd4e3a4d56f74dae30433931619710b0e15968d	0	"backend/novelagent/core/migrations/0019_obsidian_projection.sql"
100644	91a57b64bc6e1536152822fbdd85c6a5e8c3c3e3	0	"backend/novelagent/core/migrations/0020_consistency_audit_projection.sql"
100644	294a755af73a0fcf35c13b5f02c0e2505f5c10e9	0	"backend/novelagent/core/migrations/0021_character_distillation_card_projection.sql"
100644	940abc5aefec68581985eaf071001a82305bfb35	0	"backend/novelagent/core/migrations/0022_character_conflict_adjudication.sql"
100644	951f8178a7afa0aebc6a69517defc4ee78c7d08c	0	"backend/novelagent/core/migrations/0023_fanfic_premise.sql"
100644	62ac96b40860d6189fbaa99f58eb1d05485a59b9	0	"backend/novelagent/core/migrations/0024_source_document_revision.sql"
100644	a49c7463d0711bab96258ff14942a8477fafe2b2	0	"backend/novelagent/core/migrations/0025_project_types_clean_break.sql"
100644	16c029d5a263d3f600171bb10e223dc3a49072e7	0	"backend/novelagent/core/migrations/0026_source_book_hierarchy.sql"
100644	83955bcff591556f50f069ca22798233e8862c00	0	"backend/novelagent/core/migrations/0027_source_narrative_units.sql"
100644	f2f4a805725a1fa9fd9f28ac40e4b60c02a66aca	0	"backend/novelagent/core/migrations/0028_source_narrative_plans.sql"
100644	58424dfe85c61131a705d621e3b187908eafbbfe	0	"backend/novelagent/core/migrations/0029_source_narrative_syntheses.sql"
100644	223cd5a650cb4a4e6d407e1cd6afd22d1e72ae1a	0	"backend/novelagent/core/migrations/0030_global_templates.sql"
100644	9c22567324cc9b695e2ddbf3fe0d74f2142893d0	0	"backend/novelagent/core/migrations/0031_obsidian_projection_lifecycle.sql"
100644	67b8b82b0d0bc6a6e5099ae461a51114702c3c8b	0	"backend/novelagent/core/migrations/0032_creation_workbench_recipe.sql"
100644	0f3e1239c650ed67ac132e90c92d7ab0938d59ff	0	"backend/novelagent/core/migrations/0033_creation_recipe_structure_guard.sql"
100644	3f4cecf09f9a17ddb8090127e0a3e5bbdc989ecd	0	"backend/novelagent/core/migrations/0034_author_style_pack_authority.sql"
100644	413a47fda4ce2088dc7dc71cdae9d90531457694	0	"backend/novelagent/core/migrations/0035_author_style_distillation_qualification.sql"
100644	6ac37d6a0f232699885b072eaec797b07c9cd578	0	"backend/novelagent/core/migrations/0036_author_style_capsule_review_runtime.sql"
100644	646e52b5576a6852907b32c0c2359d72b7417756	0	"backend/novelagent/core/migrations/0037_branch_canon_control.sql"
100644	d85c64f0758ba7f6febfcfab5c707c1262f8692b	0	"backend/novelagent/core/migrations/0038_book_analysis_review_workbench.sql"
100644	df6d7e7bdfc7304e3a4b918fda7e6d344f3ee5d3	0	"backend/novelagent/core/migrations/0039_source_structure_revision_v2.sql"
100644	29148c385271efa7a4b26bfe1abf99c1d32072a0	0	"backend/novelagent/core/migrations/0040_source_workbench_roles_f3.sql"
100644	4eeb457edd78688d84ef579debeec38cd0d6c805	0	"backend/novelagent/core/migrations/0041_manual_external_analysis_f4.sql"
100644	8b151833385315453edf0bb10e979cd9def750af	0	"backend/novelagent/core/migrations/0042_original_archive_publication.sql"
100644	10cdde2e6fdf6667c8e160096e99c471fa0ffca7	0	"backend/novelagent/core/migrations/0043_book_analysis_re_review.sql"
100644	5ae4b451ae5259a2f977010e2cd65c0be0bb4b9c	0	"backend/novelagent/core/migrations/0044_book_analysis_f6_contracts.sql"
100644	bfaaed5df8410dd3e406119dbab67bf57f5368d1	0	"backend/novelagent/core/migrations/0045_declarative_capabilities.sql"
100644	6959d2f35b6e5fb1aec0d9180faf158669b46f86	0	"backend/novelagent/core/migrations/0046_import_cleaning_is3.sql"
100644	c1bdbdd3de8a39a6e147e4328b5e01cdf0adce4c	0	"backend/novelagent/core/narrative_plan_repo.py"
100644	9d21d6eec4d63dcae7307de8afeeef1d1975038a	0	"backend/novelagent/core/narrative_synthesis_repo.py"
100644	311ee3aa6c6e1b54da85310ea3735deefe75495a	0	"backend/novelagent/core/narrative_unit_repo.py"
100644	9f3fb8088a67ec23196d837018e802978653de20	0	"backend/novelagent/core/ops_repo.py"
100644	5cc7862f3fb1d17fe8825b8cf42514fd4c5620d8	0	"backend/novelagent/core/review_repo.py"
100644	fcba7bbc363c4523272721a0e5f60cdf9655720f	0	"backend/novelagent/core/selection_rewrite_repo.py"
100644	e8bfd5284ac503766771a21ea4da404aa4ec9bef	0	"backend/novelagent/core/settlement_repo.py"
100644	a116bee36d11555cb67e942679c387a8b1b602e0	0	"backend/novelagent/core/skill_recommendation.py"
100644	ec88b95c3357dea4805b41b3d7c79b1611dbc30c	0	"backend/novelagent/core/skill_repo.py"
100644	f6aafc292db3b6e8dd60e8d9009c98c352549c0e	0	"backend/novelagent/core/source_asset_adapters.py"
100644	c1ef9c5de1d0bdd9f7d9b8c9a47940c2f428e524	0	"backend/novelagent/core/source_cleaner_packages.py"
100644	69eda2fdfcc6d5f0625de3a446920ec094f3eeef	0	"backend/novelagent/core/source_cleaning_contracts.py"
100644	68563922f4c68ae3aa921d26ac1d75cc9d24c806	0	"backend/novelagent/core/source_cleaning_engine.py"
100644	cf5428eb4387b323d678186e90d00664eaa9b558	0	"backend/novelagent/core/source_cleaning_import_repo.py"
100644	01acc6df526245dac992ac3e0d2460e3de1eb3e1	0	"backend/novelagent/core/source_cleaning_repo.py"
100644	7efd5ec6ee0bc5972c0f83588a26b60fcd35c605	0	"backend/novelagent/core/source_cleaning_run_repo.py"
100644	48be69d5a0328818156255ac1c8212bb5d73f56a	0	"backend/novelagent/core/source_generation.py"
100644	1e4057dba2b3b339600d4f486912d38a6aa5595b	0	"backend/novelagent/core/source_import_legacy_reset_repo.py"
100644	6e100d072b343a61f5388a7227d6d8316a0a011d	0	"backend/novelagent/core/source_roles.py"
100644	38b516f4f4153d19824734ec511d1de4efe7564a	0	"backend/novelagent/core/source_structure_revision_repo.py"
100644	277846e61dc4d721dc22783583d000cd4cdec5cb	0	"backend/novelagent/core/source_workbench_repo.py"
100644	b45dda3eb8419efcf2eeaa10c9b5f8ca3d13b8f0	0	"backend/novelagent/core/state_slots.py"
100644	57defa802f28848bd11766fb92ae57126ade9d2e	0	"backend/novelagent/core/story_repo.py"
100644	f13cffde8dafe4bbb5e5addc34934e4928247d98	0	"backend/novelagent/core/style_capsule.py"
100644	f72f8a9c7160afdfbb550f4b088b8cca0479b69c	0	"backend/novelagent/core/style_review.py"
100644	0e7d689d058a1f89898df136916f2dfd53157d8d	0	"backend/novelagent/core/style_runtime_artifacts.py"
100644	cb74041213790cb92b2f5f2a3b813494b135f7be	0	"backend/novelagent/core/util.py"
100644	412f139a9c1b78883b9743ade2bd7792c825c03e	0	"backend/novelagent/core/workflow_plan.py"
100644	99507c83ae7cee98b7cacb7eca06a04b832a2b4d	0	"backend/novelagent/corpus/__init__.py"
100644	6446c2783edc15688db1c51cd01000e6559744df	0	"backend/novelagent/corpus/analysis_job_support.py"
100644	dd8c63a0fa7408356bc4cc129b8ac92626da124b	0	"backend/novelagent/corpus/author_style_manufacturing.py"
100644	7bd5cb89cef2253c20b0ba01cd1dde1524fee495	0	"backend/novelagent/corpus/author_style_prompts/contradiction_rubric.v1.txt"
100644	abe821f659b56bdd347bcf3a7e6bcd563aacb644	0	"backend/novelagent/corpus/author_style_prompts/contradiction_verdict.schema.json"
100644	069c2025d104763293cacfb375845fbc0876f2ae	0	"backend/novelagent/corpus/author_style_prompts/distill.txt"
100644	faa332c74970ace7ebea98c7c64d5b9361f922ab	0	"backend/novelagent/corpus/author_style_prompts/distill_contradiction.txt"
100644	186d42dd681495b1b86fabb2e1c78633825f8f05	0	"backend/novelagent/corpus/author_style_prompts/distill_map.schema.json"
100644	e5d9177cfbc23f55e1f6be6d326dbfc620ca85cd	0	"backend/novelagent/corpus/author_style_prompts/distill_pack.schema.json"
100644	1376b0d1ea628053714e5c720d76d26411423166	0	"backend/novelagent/corpus/author_style_prompts/distill_synthesis.txt"
100644	92a7e8b5f3f779f306d538e85364aab2403aa112	0	"backend/novelagent/corpus/book_analysis.py"
100644	bbc13ebd10e80992fd56368effa78283271c1bae	0	"backend/novelagent/corpus/book_analysis_execution_config.py"
100644	f447862db2bb2ad3bc566ef4a3b419a958fc4ba2	0	"backend/novelagent/corpus/character_distillation.py"
100644	4d9df1464074865c00a267acdedf0d02e56d19b5	0	"backend/novelagent/corpus/chunker.py"
100644	2a27e1b3b5cac138b03e4ac1337073f72f7bacc5	0	"backend/novelagent/corpus/estimate.py"
100644	e144d514d45100ea8bac2cfbdc8fa98a9779e1d6	0	"backend/novelagent/corpus/extract/__init__.py"
100644	4d4bb2f0825a44b8d3d48f0da454522870f2f164	0	"backend/novelagent/corpus/extract/atomic_binder.py"
100644	89df23788023d89b6d06069edabe7497f4cc5bff	0	"backend/novelagent/corpus/extract/binder.py"
100644	b7d4f5f80842693c2ee927ac22190d6f9b76769e	0	"backend/novelagent/corpus/extract/pipeline.py"
100644	b573efe72e82b65d372bab7b1fa403bda3c8acef	0	"backend/novelagent/corpus/extract/prompts/book_atoms.txt"
100644	0c8dec183de74859dc5f93c88b463db945378e11	0	"backend/novelagent/corpus/extract/prompts/book_claims.txt"
